  #K-Path    Energy        Bi        As
# NKPTS & NBANDS:  80  77
# Band-Index:    1
    2.759  -35.1229     0.000     0.998
    2.718  -35.1229     0.000     0.998
    2.677  -35.1230     0.000     0.998
    2.635  -35.1230     0.000     0.998
    2.594  -35.1231     0.000     0.998
    2.553  -35.1231     0.000     0.998
    2.512  -35.1232     0.000     0.998
    2.471  -35.1232     0.000     0.998
    2.430  -35.1233     0.000     0.998
    2.388  -35.1233     0.000     0.998
    2.347  -35.1233     0.000     0.998
    2.306  -35.1233     0.000     0.998
    2.265  -35.1234     0.000     0.998
    2.224  -35.1234     0.000     0.998
    2.224  -35.1234     0.000     0.998
    2.177  -35.1233     0.000     0.998
    2.129  -35.1233     0.000     0.998
    2.082  -35.1233     0.000     0.998
    2.035  -35.1233     0.000     0.998
    1.988  -35.1232     0.000     0.998
    1.941  -35.1232     0.000     0.998
    1.894  -35.1231     0.000     0.998
    1.847  -35.1231     0.000     0.998
    1.800  -35.1230     0.000     0.998
    1.753  -35.1230     0.000     0.998
    1.706  -35.1229     0.000     0.998
    1.659  -35.1229     0.000     0.998
    1.611  -35.1228     0.000     0.998
    1.564  -35.1228     0.000     0.998
    1.517  -35.1228     0.000     0.998
    1.470  -35.1227     0.000     0.998
    1.423  -35.1227     0.000     0.998
    1.376  -35.1227     0.000     0.999
    1.329  -35.1227     0.000     0.999
    1.329  -35.1227     0.000     0.998
    1.282  -35.1227     0.000     0.999
    1.235  -35.1227     0.000     0.998
    1.188  -35.1227     0.000     0.998
    1.141  -35.1228     0.000     0.998
    1.093  -35.1228     0.000     0.998
    1.046  -35.1228     0.000     0.998
    0.999  -35.1229     0.000     0.998
    0.952  -35.1229     0.000     0.998
    0.905  -35.1230     0.000     0.998
    0.858  -35.1230     0.000     0.998
    0.811  -35.1231     0.000     0.998
    0.764  -35.1231     0.000     0.998
    0.717  -35.1232     0.000     0.998
    0.670  -35.1232     0.000     0.998
    0.623  -35.1233     0.000     0.998
    0.575  -35.1233     0.000     0.998
    0.528  -35.1233     0.000     0.998
    0.481  -35.1233     0.000     0.998
    0.434  -35.1234     0.000     0.998
    0.434  -35.1234     0.000     0.998
    0.411  -35.1234     0.000     0.998
    0.389  -35.1234     0.000     0.998
    0.366  -35.1234     0.000     0.998
    0.343  -35.1233     0.000     0.998
    0.320  -35.1233     0.000     0.998
    0.297  -35.1233     0.000     0.998
    0.274  -35.1233     0.000     0.998
    0.251  -35.1233     0.000     0.998
    0.229  -35.1233     0.000     0.998
    0.206  -35.1233     0.000     0.998
    0.183  -35.1232     0.000     0.998
    0.160  -35.1232     0.000     0.998
    0.137  -35.1232     0.000     0.998
    0.114  -35.1232     0.000     0.998
    0.091  -35.1232     0.000     0.998
    0.069  -35.1231     0.000     0.998
    0.046  -35.1231     0.000     0.998
    0.023  -35.1231     0.000     0.998
    0.000  -35.1231     0.000     0.998
 
# Band-Index:   11
    0.000  -35.1230     0.000     0.998
    0.023  -35.1231     0.000     0.998
    0.046  -35.1230     0.000     0.998
    0.069  -35.1230     0.000     0.998
    0.091  -35.1230     0.000     0.998
    0.114  -35.1229     0.000     0.998
    0.137  -35.1229     0.000     0.998
    0.160  -35.1229     0.000     0.998
    0.183  -35.1229     0.000     0.998
    0.206  -35.1229     0.000     0.998
    0.229  -35.1228     0.000     0.998
    0.251  -35.1228     0.000     0.998
    0.274  -35.1228     0.000     0.998
    0.297  -35.1228     0.000     0.998
    0.320  -35.1228     0.000     0.998
    0.343  -35.1228     0.000     0.998
    0.366  -35.1228     0.000     0.998
    0.389  -35.1228     0.000     0.998
    0.411  -35.1228     0.000     0.998
    0.434  -35.1228     0.000     0.998
    0.434  -35.1228     0.000     0.998
    0.481  -35.1228     0.000     0.998
    0.528  -35.1228     0.000     0.998
    0.575  -35.1228     0.000     0.998
    0.623  -35.1228     0.000     0.998
    0.670  -35.1228     0.000     0.998
    0.717  -35.1228     0.000     0.998
    0.764  -35.1228     0.000     0.998
    0.811  -35.1228     0.000     0.998
    0.858  -35.1228     0.000     0.998
    0.905  -35.1228     0.000     0.998
    0.952  -35.1228     0.000     0.998
    0.999  -35.1228     0.000     0.998
    1.046  -35.1227     0.000     0.998
    1.093  -35.1227     0.000     0.998
    1.141  -35.1227     0.000     0.998
    1.188  -35.1227     0.000     0.998
    1.235  -35.1227     0.000     0.998
    1.282  -35.1227     0.000     0.999
    1.329  -35.1227     0.000     0.998
    1.329  -35.1227     0.000     0.998
    1.376  -35.1227     0.000     0.999
    1.423  -35.1227     0.000     0.998
    1.470  -35.1227     0.000     0.998
    1.517  -35.1227     0.000     0.998
    1.564  -35.1227     0.000     0.998
    1.611  -35.1227     0.000     0.998
    1.659  -35.1228     0.000     0.998
    1.706  -35.1228     0.000     0.998
    1.753  -35.1228     0.000     0.998
    1.800  -35.1228     0.000     0.998
    1.847  -35.1228     0.000     0.998
    1.894  -35.1228     0.000     0.998
    1.941  -35.1228     0.000     0.998
    1.988  -35.1228     0.000     0.998
    2.035  -35.1228     0.000     0.998
    2.082  -35.1228     0.000     0.998
    2.129  -35.1228     0.000     0.998
    2.177  -35.1228     0.000     0.998
    2.224  -35.1228     0.000     0.998
    2.224  -35.1228     0.000     0.998
    2.265  -35.1228     0.000     0.998
    2.306  -35.1228     0.000     0.998
    2.347  -35.1228     0.000     0.998
    2.388  -35.1228     0.000     0.998
    2.430  -35.1228     0.000     0.998
    2.471  -35.1228     0.000     0.998
    2.512  -35.1228     0.000     0.998
    2.553  -35.1228     0.000     0.998
    2.594  -35.1227     0.000     0.998
    2.635  -35.1227     0.000     0.998
    2.677  -35.1227     0.000     0.998
    2.718  -35.1227     0.000     0.998
    2.759  -35.1227     0.000     0.998
    2.800  -35.1227     0.000     0.998
    2.841  -35.1227     0.000     0.998
    2.882  -35.1227     0.000     0.998
    2.924  -35.1227     0.000     0.998
    2.965  -35.1226     0.000     0.998
    3.006  -35.1226     0.000     0.998
 
# Band-Index:   12
    3.006  -35.1226     0.000     0.998
    2.965  -35.1226     0.000     0.998
    2.924  -35.1226     0.000     0.998
    2.882  -35.1226     0.000     0.998
    2.841  -35.1226     0.000     0.998
    2.800  -35.1226     0.000     0.998
    2.759  -35.1226     0.000     0.998
    2.718  -35.1226     0.000     0.998
    2.677  -35.1226     0.000     0.998
    2.635  -35.1226     0.000     0.998
    2.594  -35.1227     0.000     0.998
    2.553  -35.1227     0.000     0.998
    2.512  -35.1227     0.000     0.998
    2.471  -35.1227     0.000     0.998
    2.430  -35.1227     0.000     0.998
    2.388  -35.1228     0.000     0.998
    2.347  -35.1228     0.000     0.998
    2.306  -35.1228     0.000     0.998
    2.265  -35.1228     0.000     0.998
    2.224  -35.1228     0.000     0.998
    2.224  -35.1228     0.000     0.998
    2.177  -35.1228     0.000     0.998
    2.129  -35.1228     0.000     0.998
    2.082  -35.1228     0.000     0.998
    2.035  -35.1228     0.000     0.998
    1.988  -35.1228     0.000     0.998
    1.941  -35.1227     0.000     0.998
    1.894  -35.1227     0.000     0.998
    1.847  -35.1227     0.000     0.998
    1.800  -35.1227     0.000     0.998
    1.753  -35.1227     0.000     0.998
    1.706  -35.1227     0.000     0.998
    1.659  -35.1227     0.000     0.998
    1.611  -35.1227     0.000     0.998
    1.564  -35.1227     0.000     0.998
    1.517  -35.1227     0.000     0.998
    1.470  -35.1227     0.000     0.998
    1.423  -35.1227     0.000     0.998
    1.376  -35.1227     0.000     0.998
    1.329  -35.1227     0.000     0.998
    1.329  -35.1227     0.000     0.998
    1.282  -35.1227     0.000     0.998
    1.235  -35.1227     0.000     0.998
    1.188  -35.1227     0.000     0.998
    1.141  -35.1227     0.000     0.998
    1.093  -35.1227     0.000     0.998
    1.046  -35.1227     0.000     0.998
    0.999  -35.1227     0.000     0.998
    0.952  -35.1227     0.000     0.998
    0.905  -35.1227     0.000     0.998
    0.858  -35.1227     0.000     0.998
    0.811  -35.1227     0.000     0.998
    0.764  -35.1227     0.000     0.998
    0.717  -35.1227     0.000     0.998
    0.670  -35.1228     0.000     0.998
    0.623  -35.1228     0.000     0.998
    0.575  -35.1228     0.000     0.998
    0.528  -35.1228     0.000     0.998
    0.481  -35.1228     0.000     0.998
    0.434  -35.1228     0.000     0.998
    0.434  -35.1228     0.000     0.998
    0.411  -35.1228     0.000     0.998
    0.389  -35.1228     0.000     0.998
    0.366  -35.1228     0.000     0.998
    0.343  -35.1228     0.000     0.998
    0.320  -35.1228     0.000     0.998
    0.297  -35.1228     0.000     0.998
    0.274  -35.1228     0.000     0.998
    0.251  -35.1228     0.000     0.998
    0.229  -35.1228     0.000     0.998
    0.206  -35.1228     0.000     0.998
    0.183  -35.1229     0.000     0.998
    0.160  -35.1229     0.000     0.998
    0.137  -35.1229     0.000     0.998
    0.114  -35.1229     0.000     0.998
    0.091  -35.1229     0.000     0.998
    0.069  -35.1230     0.000     0.998
    0.046  -35.1230     0.000     0.998
    0.023  -35.1230     0.000     0.998
    0.000  -35.1230     0.000     0.998
 
# Band-Index:   13
    0.000  -35.1031     0.000     0.998
    0.023  -35.1031     0.000     0.998
    0.046  -35.1031     0.000     0.998
    0.069  -35.1031     0.000     0.998
    0.091  -35.1031     0.000     0.998
    0.114  -35.1031     0.000     0.998
    0.137  -35.1031     0.000     0.998
    0.160  -35.1031     0.000     0.998
    0.183  -35.1031     0.000     0.998
    0.206  -35.1031     0.000     0.998
    0.229  -35.1031     0.000     0.998
    0.251  -35.1031     0.000     0.998
    0.274  -35.1031     0.000     0.998
    0.297  -35.1031     0.000     0.998
    0.320  -35.1031     0.000     0.998
    0.343  -35.1031     0.000     0.998
    0.366  -35.1031     0.000     0.998
    0.389  -35.1031     0.000     0.998
    0.411  -35.1031     0.000     0.998
    0.434  -35.1031     0.000     0.998
    0.434  -35.1031     0.000     0.998
    0.481  -35.1031     0.000     0.998
    0.528  -35.1031     0.000     0.998
    0.575  -35.1031     0.000     0.998
    0.623  -35.1031     0.000     0.998
    0.670  -35.1031     0.000     0.998
    0.717  -35.1031     0.000     0.998
    0.764  -35.1031     0.000     0.998
    0.811  -35.1031     0.000     0.998
    0.858  -35.1031     0.000     0.998
    0.905  -35.1031     0.000     0.998
    0.952  -35.1031     0.000     0.998
    0.999  -35.1031     0.000     0.998
    1.046  -35.1031     0.000     0.998
    1.093  -35.1031     0.000     0.998
    1.141  -35.1031     0.000     0.998
    1.188  -35.1031     0.000     0.998
    1.235  -35.1032     0.000     0.998
    1.282  -35.1031     0.000     0.998
    1.329  -35.1031     0.000     0.999
    1.329  -35.1031     0.000     0.998
    1.376  -35.1031     0.000     0.998
    1.423  -35.1032     0.000     0.998
    1.470  -35.1031     0.000     0.998
    1.517  -35.1031     0.000     0.998
    1.564  -35.1031     0.000     0.998
    1.611  -35.1031     0.000     0.998
    1.659  -35.1031     0.000     0.998
    1.706  -35.1031     0.000     0.998
    1.753  -35.1031     0.000     0.998
    1.800  -35.1031     0.000     0.998
    1.847  -35.1031     0.000     0.998
    1.894  -35.1031     0.000     0.998
    1.941  -35.1031     0.000     0.998
    1.988  -35.1031     0.000     0.998
    2.035  -35.1031     0.000     0.998
    2.082  -35.1031     0.000     0.998
    2.129  -35.1031     0.000     0.998
    2.177  -35.1031     0.000     0.998
    2.224  -35.1031     0.000     0.998
    2.224  -35.1031     0.000     0.998
    2.265  -35.1031     0.000     0.998
    2.306  -35.1031     0.000     0.998
    2.347  -35.1031     0.000     0.998
    2.388  -35.1031     0.000     0.998
    2.430  -35.1031     0.000     0.998
    2.471  -35.1031     0.000     0.998
    2.512  -35.1031     0.000     0.998
    2.553  -35.1031     0.000     0.998
    2.594  -35.1032     0.000     0.998
    2.635  -35.1032     0.000     0.998
    2.677  -35.1032     0.000     0.998
    2.718  -35.1032     0.000     0.998
    2.759  -35.1032     0.000     0.998
    2.800  -35.1032     0.000     0.998
    2.841  -35.1032     0.000     0.998
    2.882  -35.1032     0.000     0.998
    2.924  -35.1032     0.000     0.998
    2.965  -35.1032     0.000     0.998
    3.006  -35.1032     0.000     0.998
 
# Band-Index:   14
    3.006  -35.1032     0.000     0.998
    2.965  -35.1031     0.000     0.998
    2.924  -35.1031     0.000     0.998
    2.882  -35.1031     0.000     0.998
    2.841  -35.1031     0.000     0.998
    2.800  -35.1031     0.000     0.998
    2.759  -35.1031     0.000     0.998
    2.718  -35.1031     0.000     0.998
    2.677  -35.1031     0.000     0.998
    2.635  -35.1031     0.000     0.998
    2.594  -35.1031     0.000     0.998
    2.553  -35.1031     0.000     0.998
    2.512  -35.1031     0.000     0.998
    2.471  -35.1031     0.000     0.998
    2.430  -35.1031     0.000     0.998
    2.388  -35.1031     0.000     0.998
    2.347  -35.1031     0.000     0.998
    2.306  -35.1031     0.000     0.998
    2.265  -35.1031     0.000     0.998
    2.224  -35.1031     0.000     0.998
    2.224  -35.1031     0.000     0.998
    2.177  -35.1031     0.000     0.998
    2.129  -35.1031     0.000     0.998
    2.082  -35.1031     0.000     0.998
    2.035  -35.1031     0.000     0.998
    1.988  -35.1031     0.000     0.998
    1.941  -35.1031     0.000     0.998
    1.894  -35.1031     0.000     0.998
    1.847  -35.1031     0.000     0.998
    1.800  -35.1031     0.000     0.998
    1.753  -35.1031     0.000     0.998
    1.706  -35.1031     0.000     0.998
    1.659  -35.1031     0.000     0.998
    1.611  -35.1031     0.000     0.998
    1.564  -35.1031     0.000     0.998
    1.517  -35.1031     0.000     0.998
    1.470  -35.1031     0.000     0.998
    1.423  -35.1031     0.000     0.998
    1.376  -35.1031     0.000     0.998
    1.329  -35.1031     0.000     0.998
    1.329  -35.1031     0.000     0.998
    1.282  -35.1031     0.000     0.998
    1.235  -35.1031     0.000     0.998
    1.188  -35.1031     0.000     0.998
    1.141  -35.1031     0.000     0.998
    1.093  -35.1031     0.000     0.998
    1.046  -35.1031     0.000     0.998
    0.999  -35.1031     0.000     0.998
    0.952  -35.1031     0.000     0.998
    0.905  -35.1031     0.000     0.998
    0.858  -35.1031     0.000     0.998
    0.811  -35.1031     0.000     0.998
    0.764  -35.1031     0.000     0.998
    0.717  -35.1031     0.000     0.998
    0.670  -35.1031     0.000     0.998
    0.623  -35.1031     0.000     0.998
    0.575  -35.1031     0.000     0.998
    0.528  -35.1031     0.000     0.998
    0.481  -35.1031     0.000     0.998
    0.434  -35.1031     0.000     0.998
    0.434  -35.1031     0.000     0.998
    0.411  -35.1031     0.000     0.998
    0.389  -35.1031     0.000     0.998
    0.366  -35.1031     0.000     0.998
    0.343  -35.1031     0.000     0.998
    0.320  -35.1031     0.000     0.998
    0.297  -35.1031     0.000     0.998
    0.274  -35.1031     0.000     0.998
    0.251  -35.1031     0.000     0.998
    0.229  -35.1031     0.000     0.998
    0.206  -35.1031     0.000     0.998
    0.183  -35.1031     0.000     0.998
    0.160  -35.1031     0.000     0.998
    0.137  -35.1031     0.000     0.998
    0.114  -35.1031     0.000     0.998
    0.091  -35.1031     0.000     0.998
    0.069  -35.1031     0.000     0.998
    0.046  -35.1031     0.000     0.998
    0.023  -35.1031     0.000     0.998
