  #K-Path    Energy        Bi        As
# NKPTS & NBANDS:  80  77
# Band-Index:    1
    2.687  -35.0729     0.000     0.998
    2.648  -35.0730     0.000     0.998
    2.609  -35.0730     0.000     0.998
    2.570  -35.0730     0.000     0.998
    2.532  -35.0731     0.000     0.998
    2.493  -35.0731     0.000     0.998
    2.454  -35.0731     0.000     0.998
    2.415  -35.0732     0.000     0.998
    2.376  -35.0732     0.000     0.998
    2.337  -35.0732     0.000     0.998
    2.299  -35.0732     0.000     0.998
    2.260  -35.0732     0.000     0.998
    2.221  -35.0732     0.000     0.998
    2.182  -35.0732     0.000     0.998
    2.182  -35.0732     0.000     0.998
    2.136  -35.0732     0.000     0.998
    2.091  -35.0732     0.000     0.998
    2.045  -35.0732     0.000     0.998
    2.000  -35.0732     0.000     0.998
    1.954  -35.0731     0.000     0.998
    1.909  -35.0731     0.000     0.998
    1.863  -35.0731     0.000     0.998
    1.818  -35.0730     0.000     0.998
    1.772  -35.0730     0.000     0.998
    1.727  -35.0730     0.000     0.998
    1.681  -35.0729     0.000     0.998
    1.636  -35.0729     0.000     0.998
    1.590  -35.0728     0.000     0.998
    1.544  -35.0728     0.000     0.998
    1.499  -35.0728     0.000     0.998
    1.453  -35.0728     0.000     0.998
    1.408  -35.0728     0.000     0.998
    1.362  -35.0728     0.000     0.998
    1.317  -35.0728     0.000     0.999
    1.317  -35.0728     0.000     0.999
    1.271  -35.0728     0.000     0.998
    1.226  -35.0728     0.000     0.998
    1.180  -35.0728     0.000     0.998
    1.135  -35.0728     0.000     0.998
    1.089  -35.0728     0.000     0.998
    1.044  -35.0728     0.000     0.998
    0.998  -35.0729     0.000     0.998
    0.952  -35.0729     0.000     0.998
    0.907  -35.0730     0.000     0.998
    0.861  -35.0730     0.000     0.998
    0.816  -35.0730     0.000     0.998
    0.770  -35.0731     0.000     0.998
    0.725  -35.0731     0.000     0.998
    0.679  -35.0731     0.000     0.998
    0.634  -35.0732     0.000     0.998
    0.588  -35.0732     0.000     0.998
    0.543  -35.0732     0.000     0.998
    0.497  -35.0732     0.000     0.998
    0.452  -35.0732     0.000     0.998
    0.452  -35.0732     0.000     0.998
    0.428  -35.0732     0.000     0.998
    0.404  -35.0732     0.000     0.998
    0.380  -35.0732     0.000     0.998
    0.357  -35.0732     0.000     0.998
    0.333  -35.0732     0.000     0.998
    0.309  -35.0732     0.000     0.998
    0.285  -35.0732     0.000     0.998
    0.261  -35.0731     0.000     0.998
    0.238  -35.0731     0.000     0.998
    0.214  -35.0731     0.000     0.998
    0.190  -35.0731     0.000     0.998
    0.166  -35.0731     0.000     0.998
    0.143  -35.0730     0.000     0.998
    0.119  -35.0730     0.000     0.998
    0.095  -35.0730     0.000     0.998
    0.071  -35.0730     0.000     0.998
    0.048  -35.0729     0.000     0.998
    0.024  -35.0729     0.000     0.998
    0.000  -35.0729     0.000     0.998
 
# Band-Index:   11
    0.000  -35.0729     0.000     0.998
    0.024  -35.0729     0.000     0.998
    0.048  -35.0729     0.000     0.998
    0.071  -35.0728     0.000     0.998
    0.095  -35.0728     0.000     0.998
    0.119  -35.0728     0.000     0.998
    0.143  -35.0728     0.000     0.998
    0.166  -35.0727     0.000     0.998
    0.190  -35.0727     0.000     0.998
    0.214  -35.0727     0.000     0.998
    0.238  -35.0727     0.000     0.998
    0.261  -35.0727     0.000     0.998
    0.285  -35.0727     0.000     0.998
    0.309  -35.0726     0.000     0.998
    0.333  -35.0726     0.000     0.998
    0.357  -35.0726     0.000     0.998
    0.380  -35.0726     0.000     0.998
    0.404  -35.0726     0.000     0.998
    0.428  -35.0726     0.000     0.998
    0.452  -35.0726     0.000     0.998
    0.452  -35.0726     0.000     0.998
    0.497  -35.0726     0.000     0.998
    0.543  -35.0726     0.000     0.998
    0.588  -35.0726     0.000     0.998
    0.634  -35.0726     0.000     0.998
    0.679  -35.0726     0.000     0.998
    0.725  -35.0726     0.000     0.998
    0.770  -35.0727     0.000     0.998
    0.816  -35.0727     0.000     0.998
    0.861  -35.0727     0.000     0.998
    0.907  -35.0727     0.000     0.998
    0.952  -35.0727     0.000     0.998
    0.998  -35.0727     0.000     0.998
    1.044  -35.0727     0.000     0.998
    1.089  -35.0727     0.000     0.998
    1.135  -35.0727     0.000     0.998
    1.180  -35.0728     0.000     0.998
    1.226  -35.0728     0.000     0.998
    1.271  -35.0728     0.000     0.998
    1.317  -35.0728     0.000     0.999
    1.317  -35.0728     0.000     0.999
    1.362  -35.0728     0.000     0.998
    1.408  -35.0728     0.000     0.998
    1.453  -35.0728     0.000     0.998
    1.499  -35.0727     0.000     0.998
    1.544  -35.0727     0.000     0.998
    1.590  -35.0727     0.000     0.998
    1.636  -35.0727     0.000     0.998
    1.681  -35.0727     0.000     0.998
    1.727  -35.0727     0.000     0.998
    1.772  -35.0727     0.000     0.998
    1.818  -35.0727     0.000     0.998
    1.863  -35.0727     0.000     0.998
    1.909  -35.0726     0.000     0.998
    1.954  -35.0726     0.000     0.998
    2.000  -35.0726     0.000     0.998
    2.045  -35.0726     0.000     0.998
    2.091  -35.0726     0.000     0.998
    2.136  -35.0726     0.000     0.998
    2.182  -35.0726     0.000     0.998
    2.182  -35.0726     0.000     0.998
    2.221  -35.0726     0.000     0.998
    2.260  -35.0726     0.000     0.998
    2.299  -35.0726     0.000     0.998
    2.337  -35.0726     0.000     0.998
    2.376  -35.0726     0.000     0.998
    2.415  -35.0726     0.000     0.998
    2.454  -35.0726     0.000     0.998
    2.493  -35.0726     0.000     0.998
    2.532  -35.0726     0.000     0.998
    2.570  -35.0726     0.000     0.998
    2.609  -35.0726     0.000     0.998
    2.648  -35.0726     0.000     0.998
    2.687  -35.0727     0.000     0.998
    2.726  -35.0727     0.000     0.998
    2.765  -35.0727     0.000     0.998
    2.803  -35.0727     0.000     0.998
    2.842  -35.0727     0.000     0.998
    2.881  -35.0727     0.000     0.998
    2.920  -35.0727     0.000     0.998
 
# Band-Index:   12
    2.920  -35.0727     0.000     0.998
    2.881  -35.0727     0.000     0.998
    2.842  -35.0727     0.000     0.998
    2.803  -35.0726     0.000     0.998
    2.765  -35.0726     0.000     0.998
    2.726  -35.0726     0.000     0.998
    2.687  -35.0726     0.000     0.998
    2.648  -35.0726     0.000     0.998
    2.609  -35.0726     0.000     0.998
    2.570  -35.0726     0.000     0.998
    2.532  -35.0725     0.000     0.998
    2.493  -35.0726     0.000     0.998
    2.454  -35.0726     0.000     0.998
    2.415  -35.0726     0.000     0.998
    2.376  -35.0726     0.000     0.998
    2.337  -35.0726     0.000     0.998
    2.299  -35.0726     0.000     0.998
    2.260  -35.0726     0.000     0.998
    2.221  -35.0726     0.000     0.998
    2.182  -35.0726     0.000     0.998
    2.182  -35.0726     0.000     0.998
    2.136  -35.0726     0.000     0.998
    2.091  -35.0726     0.000     0.998
    2.045  -35.0726     0.000     0.998
    2.000  -35.0726     0.000     0.998
    1.954  -35.0726     0.000     0.998
    1.909  -35.0726     0.000     0.998
    1.863  -35.0726     0.000     0.998
    1.818  -35.0726     0.000     0.998
    1.772  -35.0726     0.000     0.998
    1.727  -35.0727     0.000     0.998
    1.681  -35.0727     0.000     0.998
    1.636  -35.0727     0.000     0.998
    1.590  -35.0727     0.000     0.998
    1.544  -35.0727     0.000     0.998
    1.499  -35.0727     0.000     0.998
    1.453  -35.0727     0.000     0.998
    1.408  -35.0728     0.000     0.998
    1.362  -35.0728     0.000     0.998
    1.317  -35.0728     0.000     0.999
    1.317  -35.0728     0.000     0.998
    1.271  -35.0728     0.000     0.998
    1.226  -35.0728     0.000     0.998
    1.180  -35.0727     0.000     0.998
    1.135  -35.0727     0.000     0.998
    1.089  -35.0727     0.000     0.998
    1.044  -35.0727     0.000     0.998
    0.998  -35.0727     0.000     0.998
    0.952  -35.0727     0.000     0.998
    0.907  -35.0727     0.000     0.998
    0.861  -35.0726     0.000     0.998
    0.816  -35.0726     0.000     0.998
    0.770  -35.0726     0.000     0.998
    0.725  -35.0726     0.000     0.998
    0.679  -35.0726     0.000     0.998
    0.634  -35.0726     0.000     0.998
    0.588  -35.0726     0.000     0.998
    0.543  -35.0726     0.000     0.998
    0.497  -35.0726     0.000     0.998
    0.452  -35.0726     0.000     0.998
    0.452  -35.0726     0.000     0.998
    0.428  -35.0726     0.000     0.998
    0.404  -35.0726     0.000     0.998
    0.380  -35.0726     0.000     0.998
    0.357  -35.0726     0.000     0.998
    0.333  -35.0726     0.000     0.998
    0.309  -35.0726     0.000     0.998
    0.285  -35.0726     0.000     0.998
    0.261  -35.0726     0.000     0.998
    0.238  -35.0726     0.000     0.998
    0.214  -35.0727     0.000     0.998
    0.190  -35.0727     0.000     0.998
    0.166  -35.0727     0.000     0.998
    0.143  -35.0727     0.000     0.998
    0.119  -35.0728     0.000     0.998
    0.095  -35.0728     0.000     0.998
    0.071  -35.0728     0.000     0.998
    0.048  -35.0728     0.000     0.998
    0.024  -35.0729     0.000     0.998
    0.000  -35.0729     0.000     0.998
 
# Band-Index:   13
    0.000  -35.0515     0.000     0.998
    0.024  -35.0515     0.000     0.998
    0.048  -35.0515     0.000     0.998
    0.071  -35.0515     0.000     0.998
    0.095  -35.0515     0.000     0.998
    0.119  -35.0515     0.000     0.998
    0.143  -35.0515     0.000     0.998
    0.166  -35.0515     0.000     0.998
    0.190  -35.0515     0.000     0.998
    0.214  -35.0515     0.000     0.998
    0.238  -35.0515     0.000     0.998
    0.261  -35.0515     0.000     0.998
    0.285  -35.0515     0.000     0.998
    0.309  -35.0515     0.000     0.998
    0.333  -35.0515     0.000     0.998
    0.357  -35.0515     0.000     0.998
    0.380  -35.0515     0.000     0.998
    0.404  -35.0515     0.000     0.998
    0.428  -35.0515     0.000     0.998
    0.452  -35.0515     0.000     0.998
    0.452  -35.0515     0.000     0.998
    0.497  -35.0515     0.000     0.998
    0.543  -35.0515     0.000     0.998
    0.588  -35.0515     0.000     0.998
    0.634  -35.0515     0.000     0.998
    0.679  -35.0515     0.000     0.998
    0.725  -35.0515     0.000     0.998
    0.770  -35.0515     0.000     0.998
    0.816  -35.0515     0.000     0.998
    0.861  -35.0515     0.000     0.998
    0.907  -35.0515     0.000     0.998
    0.952  -35.0515     0.000     0.998
    0.998  -35.0515     0.000     0.998
    1.044  -35.0515     0.000     0.998
    1.089  -35.0515     0.000     0.998
    1.135  -35.0515     0.000     0.998
    1.180  -35.0515     0.000     0.998
    1.226  -35.0515     0.000     0.998
    1.271  -35.0515     0.000     0.998
    1.317  -35.0515     0.000     0.999
    1.317  -35.0515     0.000     0.998
    1.362  -35.0515     0.000     0.998
    1.408  -35.0515     0.000     0.998
    1.453  -35.0515     0.000     0.998
    1.499  -35.0515     0.000     0.998
    1.544  -35.0515     0.000     0.998
    1.590  -35.0515     0.000     0.998
    1.636  -35.0515     0.000     0.998
    1.681  -35.0515     0.000     0.998
    1.727  -35.0515     0.000     0.998
    1.772  -35.0515     0.000     0.998
    1.818  -35.0515     0.000     0.998
    1.863  -35.0515     0.000     0.998
    1.909  -35.0515     0.000     0.998
    1.954  -35.0515     0.000     0.998
    2.000  -35.0515     0.000     0.998
    2.045  -35.0515     0.000     0.998
    2.091  -35.0515     0.000     0.998
    2.136  -35.0515     0.000     0.998
    2.182  -35.0515     0.000     0.998
    2.182  -35.0515     0.000     0.998
    2.221  -35.0515     0.000     0.998
    2.260  -35.0515     0.000     0.998
    2.299  -35.0515     0.000     0.998
    2.337  -35.0515     0.000     0.998
    2.376  -35.0515     0.000     0.998
    2.415  -35.0515     0.000     0.998
    2.454  -35.0515     0.000     0.998
    2.493  -35.0515     0.000     0.998
    2.532  -35.0515     0.000     0.998
    2.570  -35.0515     0.000     0.998
    2.609  -35.0516     0.000     0.998
    2.648  -35.0516     0.000     0.998
    2.687  -35.0515     0.000     0.998
    2.726  -35.0515     0.000     0.998
    2.765  -35.0515     0.000     0.998
    2.803  -35.0515     0.000     0.998
    2.842  -35.0515     0.000     0.998
    2.881  -35.0515     0.000     0.998
    2.920  -35.0515     0.000     0.998
 
# Band-Index:   14
    2.920  -35.0515     0.000     0.998
    2.881  -35.0515     0.000     0.998
    2.842  -35.0515     0.000     0.998
    2.803  -35.0515     0.000     0.998
    2.765  -35.0515     0.000     0.998
    2.726  -35.0515     0.000     0.998
    2.687  -35.0515     0.000     0.998
    2.648  -35.0515     0.000     0.998
    2.609  -35.0515     0.000     0.998
    2.570  -35.0515     0.000     0.998
    2.532  -35.0515     0.000     0.998
    2.493  -35.0515     0.000     0.998
    2.454  -35.0515     0.000     0.998
    2.415  -35.0515     0.000     0.998
    2.376  -35.0515     0.000     0.998
    2.337  -35.0515     0.000     0.998
    2.299  -35.0515     0.000     0.998
    2.260  -35.0515     0.000     0.998
    2.221  -35.0515     0.000     0.998
    2.182  -35.0515     0.000     0.998
    2.182  -35.0515     0.000     0.998
    2.136  -35.0515     0.000     0.998
    2.091  -35.0515     0.000     0.998
    2.045  -35.0515     0.000     0.998
    2.000  -35.0515     0.000     0.998
    1.954  -35.0515     0.000     0.998
    1.909  -35.0515     0.000     0.998
    1.863  -35.0515     0.000     0.998
    1.818  -35.0515     0.000     0.998
    1.772  -35.0515     0.000     0.998
    1.727  -35.0515     0.000     0.998
    1.681  -35.0515     0.000     0.998
    1.636  -35.0515     0.000     0.998
    1.590  -35.0515     0.000     0.998
    1.544  -35.0515     0.000     0.998
    1.499  -35.0515     0.000     0.998
    1.453  -35.0515     0.000     0.998
    1.408  -35.0515     0.000     0.998
    1.362  -35.0515     0.000     0.998
    1.317  -35.0515     0.000     0.999
    1.317  -35.0515     0.000     0.999
    1.271  -35.0515     0.000     0.998
    1.226  -35.0515     0.000     0.998
    1.180  -35.0515     0.000     0.998
    1.135  -35.0515     0.000     0.998
    1.089  -35.0515     0.000     0.998
    1.044  -35.0515     0.000     0.998
    0.998  -35.0515     0.000     0.998
    0.952  -35.0515     0.000     0.998
    0.907  -35.0515     0.000     0.998
    0.861  -35.0515     0.000     0.998
    0.816  -35.0515     0.000     0.998
    0.770  -35.0515     0.000     0.998
    0.725  -35.0515     0.000     0.998
    0.679  -35.0515     0.000     0.998
    0.634  -35.0515     0.000     0.998
    0.588  -35.0515     0.000     0.998
    0.543  -35.0515     0.000     0.998
    0.497  -35.0515     0.000     0.998
    0.452  -35.0515     0.000     0.998
    0.452  -35.0515     0.000     0.998
    0.428  -35.0515     0.000     0.998
    0.404  -35.0515     0.000     0.998
    0.380  -35.0515     0.000     0.998
    0.357  -35.0515     0.000     0.998
    0.333  -35.0515     0.000     0.998
    0.309  -35.0515     0.000     0.998
    0.285  -35.0515     0.000     0.998
    0.261  -35.0515     0.000     0.998
    0.238  -35.0515     0.000     0.998
    0.214  -35.0515     0.000     0.998
    0.190  -35.0515     0.000     0.998
    0.166  -35.0515     0.000     0.998
    0.143  -35.0515     0.000     0.998
    0.119  -35.0515     0.000     0.998
    0.095  -35.0515     0.000     0.998
    0.071  -35.0515     0.000     0.998
    0.048  -35.0515     0.000     0.998
    0.024  -35.0515     0.000     0.998
