#K-Path     Band-1    Band-2    Band-3    Band-4      ...     Band-n
  1.4102  -24.6244  -24.6238  -24.6238  -24.6227  -24.5958  -24.5957  -24.5952  -24.5951  -21.6731  -21.6725  -21.6716  -21.6699  -21.6519  -21.6506  -21.6502  -21.6496  -21.6259  -21.6256  -21.6255  -21.6253  -11.0587  -11.0540  -10.9152  -10.9117   -8.7669   -8.7391   -8.6294   -8.6100   -3.7964   -3.7793   -3.5876   -3.5696   -2.7001   -2.5386   -2.4951   -2.3188   -1.8342   -1.8043   -1.6398   -1.6342    0.6145    0.7880    0.9185    1.1885    1.6680    1.7663    1.9144    2.0095    2.5463    2.6981    2.7509    2.7983    4.4562    4.4619    4.4759    4.4983    5.1169    5.1380    5.4917    5.5509    5.6535    5.6555    5.9486    5.9833    6.2625    6.2739    6.2909    6.3361    6.6406    6.6731    6.8796    6.8836    6.9976    7.0238    7.1470    7.1861    7.3399    7.3508    7.4324    7.4455    7.6037    7.6128    7.7877    7.7991    8.1693    8.1957    8.2880    8.3694    8.6253    8.6348    8.8478    8.8637    8.9545    8.9614    9.1798    9.2659    9.2873    9.3070    9.3937    9.4060    9.6138    9.6265    9.7636    9.8112    9.9002   10.0865   10.1250   10.1954   10.4957   10.5390
  1.4550  -24.6246  -24.6240  -24.6240  -24.6225  -24.5959  -24.5957  -24.5951  -24.5950  -21.6733  -21.6727  -21.6717  -21.6692  -21.6524  -21.6506  -21.6501  -21.6495  -21.6263  -21.6257  -21.6257  -21.6253  -11.1604  -11.1545  -10.9225  -10.9180   -8.7522   -8.7159   -8.5278   -8.5020   -3.8107   -3.8045   -3.5561   -3.5317   -2.7881   -2.5368   -2.4900   -2.2271   -1.8708   -1.8110   -1.5632   -1.5618    0.5365    0.7366    1.0037    1.3429    1.6656    1.8244    1.9952    2.1234    2.4680    2.6520    2.7494    2.8175    4.4799    4.4972    4.5553    4.5899    4.9366    4.9376    5.4337    5.4903    5.4945    5.4974    5.9246    5.9476    6.2878    6.2991    6.3909    6.4886    6.7553    6.8012    6.9702    6.9977    7.0033    7.0055    7.1115    7.1379    7.2734    7.2937    7.4860    7.5046    7.7130    7.7249    7.7806    7.7820    8.0747    8.1085    8.2521    8.3592    8.5967    8.6231    8.8803    8.9289    8.9307    8.9870    9.0337    9.0622    9.2074    9.2396    9.4804    9.5367    9.5685    9.6196    9.7073    9.7320    9.7547    9.8268   10.0284   10.1723   10.3873   10.4197
  1.4998  -24.6248  -24.6242  -24.6242  -24.6223  -24.5960  -24.5958  -24.5951  -24.5949  -21.6734  -21.6730  -21.6718  -21.6684  -21.6530  -21.6506  -21.6500  -21.6494  -21.6267  -21.6259  -21.6258  -21.6254  -11.2743  -11.2675  -10.9304  -10.9251   -8.7353   -8.6915   -8.4163   -8.3844   -3.8240   -3.8039   -3.5228   -3.4840   -2.8880   -2.6062   -2.4224   -2.1313   -1.8939   -1.7915   -1.4754   -1.4691    0.4644    0.6805    1.0662    1.4375    1.7049    1.8928    2.0510    2.2425    2.4610    2.6343    2.7473    2.8403    4.4577    4.5000    4.6588    4.7071    4.7654    4.7953    5.3630    5.3645    5.3823    5.4368    5.8792    5.8967    6.2853    6.3146    6.4826    6.6356    6.8244    6.8770    6.9021    6.9159    6.9270    6.9361    7.0031    7.0202    7.4875    7.5219    7.6004    7.6275    7.6611    7.6807    7.8233    7.8978    7.9552    7.9865    8.3266    8.3538    8.3984    8.4441    8.8455    8.9409    8.9762    8.9833    9.0075    9.0350    9.1279    9.1445    9.5388    9.5422    9.5712    9.5733    9.6759    9.7583    9.8921    9.9312    9.9331   10.0000   10.2379   10.3158
  1.5446  -24.6249  -24.6245  -24.6244  -24.6221  -24.5961  -24.5958  -24.5950  -24.5948  -21.6735  -21.6734  -21.6720  -21.6677  -21.6535  -21.6505  -21.6498  -21.6494  -21.6271  -21.6263  -21.6260  -21.6255  -11.3940  -11.3866  -10.9379  -10.9319   -8.7185   -8.6681   -8.3030   -8.2656   -3.8372   -3.7709   -3.4858   -3.4195   -2.9907   -2.6908   -2.3407   -2.0328   -1.8999   -1.7580   -1.3786   -1.3642    0.4053    0.6296    1.0983    1.4607    1.7616    1.9603    2.0521    2.3607    2.5411    2.6877    2.7430    2.8660    4.3691    4.4299    4.6435    4.6930    4.7818    4.8453    5.2734    5.2850    5.3440    5.3962    5.8319    5.8480    6.2526    6.2825    6.4683    6.6037    6.7181    6.7194    6.7724    6.8308    7.0246    7.0279    7.0452    7.0489    7.4756    7.5566    7.5921    7.6085    7.6972    7.7327    7.8829    7.8908    7.9132    7.9573    8.3557    8.3928    8.5244    8.5663    8.6588    8.6609    8.9469    8.9886    9.0156    9.0292    9.2670    9.2980    9.4132    9.4584    9.5988    9.6190    9.7252    9.7570    9.7675    9.7784   10.1194   10.1443   10.1612   10.2421
  1.5894  -24.6251  -24.6248  -24.6247  -24.6219  -24.5962  -24.5959  -24.5950  -24.5948  -21.6737  -21.6735  -21.6723  -21.6671  -21.6539  -21.6503  -21.6497  -21.6494  -21.6276  -21.6266  -21.6261  -21.6255  -11.5149  -11.5072  -10.9444  -10.9380   -8.7036   -8.6481   -8.1944   -8.1526   -3.8444   -3.7082   -3.4440   -3.3322   -3.0873   -2.7746   -2.2490   -1.9318   -1.8945   -1.7221   -1.2768   -1.2561    0.3665    0.5923    1.1081    1.4519    1.7789    2.0167    2.0416    2.4691    2.6385    2.7352    2.8242    2.8924    4.2471    4.3038    4.5477    4.5914    4.9122    4.9955    5.2311    5.2554    5.3256    5.3735    5.7925    5.8112    6.1901    6.2004    6.3546    6.4490    6.5417    6.5625    6.6438    6.7085    7.0960    7.1176    7.1787    7.2188    7.2635    7.3294    7.5521    7.5757    7.6374    7.6691    8.0123    8.0259    8.1625    8.1757    8.3531    8.3618    8.3797    8.4163    8.7836    8.8383    8.9077    8.9444    9.0707    9.1209    9.2622    9.2794    9.4680    9.5031    9.6698    9.6849    9.6970    9.7062    9.7147    9.7332   10.0717   10.0876   10.0897   10.1756
  1.6342  -24.6251  -24.6251  -24.6250  -24.6218  -24.5963  -24.5959  -24.5950  -24.5947  -21.6741  -21.6735  -21.6727  -21.6667  -21.6542  -21.6500  -21.6495  -21.6494  -21.6281  -21.6270  -21.6261  -21.6256  -11.6333  -11.6256  -10.9494  -10.9426   -8.6927   -8.6335   -8.0950   -8.0502   -3.8470   -3.6132   -3.3981   -3.2185   -3.1705   -2.8422   -2.1505   -1.8856   -1.8286   -1.6928   -1.1752   -1.1532    0.3550    0.5756    1.1079    1.4352    1.7668    2.0359    2.0524    2.5545    2.7230    2.7313    2.9141    2.9674    4.1274    4.1727    4.4419    4.4758    5.0229    5.1373    5.2121    5.2452    5.3327    5.3776    5.7727    5.7968    6.0850    6.0993    6.2040    6.2647    6.4165    6.4543    6.4945    6.5391    6.9563    6.9941    7.3004    7.3037    7.3117    7.3380    7.5849    7.5971    7.6314    7.6459    8.0858    8.0949    8.1611    8.2229    8.3131    8.3237    8.3538    8.3815    8.8957    8.9689    9.0020    9.0064    9.0486    9.1017    9.2829    9.3308    9.5593    9.6321    9.7021    9.7042    9.7565    9.7679    9.8028    9.8147    9.9902   10.0118   10.1168   10.1410
  1.6790  -24.6254  -24.6254  -24.6252  -24.6218  -24.5963  -24.5959  -24.5949  -24.5947  -21.6746  -21.6735  -21.6733  -21.6665  -21.6544  -21.6497  -21.6494  -21.6492  -21.6286  -21.6275  -21.6262  -21.6256  -11.7467  -11.7391  -10.9523  -10.9454   -8.6869   -8.6259   -8.0078   -7.9618   -3.8472   -3.4855   -3.3560   -3.2305   -3.0770   -2.8803   -2.0472   -1.8794   -1.7242   -1.6767   -1.0791   -1.0623    0.3768    0.5845    1.1066    1.4237    1.7550    2.0328    2.0602    2.6009    2.7051    2.7910    2.9217    3.0547    4.0258    4.0565    4.3287    4.3551    5.0800    5.1870    5.2218    5.2240    5.3560    5.4097    5.7938    5.8139    5.9613    5.9820    6.0492    6.0969    6.3666    6.3975    6.4067    6.4424    6.7530    6.7637    7.3404    7.3581    7.4510    7.4658    7.5849    7.6059    7.7450    7.7993    7.8635    7.8704    8.0448    8.1269    8.3984    8.4486    8.4703    8.4744    8.7365    8.7611    9.1088    9.1159    9.1492    9.2527    9.4190    9.4714    9.5321    9.6194    9.7598    9.7748    9.8433    9.8552    9.9098    9.9547   10.0162   10.0222   10.1610   10.1834
  1.7237  -24.6258  -24.6257  -24.6252  -24.6218  -24.5963  -24.5959  -24.5949  -24.5947  -21.6750  -21.6739  -21.6735  -21.6665  -21.6544  -21.6494  -21.6493  -21.6489  -21.6290  -21.6279  -21.6262  -21.6256  -11.8530  -11.8458  -10.9529  -10.9460   -8.6871   -8.6261   -7.9343   -7.8887   -3.8465   -3.3557   -3.3264   -3.2299   -2.9091   -2.8800   -1.9402   -1.8794   -1.6770   -1.6202   -0.9918   -0.9858    0.4334    0.6212    1.1081    1.4255    1.7552    2.0339    2.0354    2.6021    2.6712    2.7917    2.9046    3.0561    3.9444    3.9577    4.2175    4.2382    5.0805    5.1433    5.1725    5.2249    5.3568    5.4107    5.7986    5.8180    5.8584    5.8699    6.0375    6.0849    6.3531    6.3573    6.4090    6.4449    6.5974    6.6256    7.3390    7.3571    7.5618    7.5845    7.6047    7.6055    7.6868    7.6889    7.7368    7.7876    8.0567    8.1375    8.3778    8.4364    8.4578    8.4665    8.7490    8.7752    9.1139    9.1392    9.2210    9.2612    9.3789    9.4172    9.5259    9.6142    9.9034    9.9055    9.9316    9.9342    9.9497    9.9543   10.0679   10.1033   10.1567   10.1786
  1.7685  -24.6261  -24.6261  -24.6251  -24.6219  -24.5963  -24.5958  -24.5949  -24.5947  -21.6756  -21.6745  -21.6735  -21.6667  -21.6542  -21.6494  -21.6489  -21.6486  -21.6295  -21.6283  -21.6261  -21.6256  -11.9509  -11.9441  -10.9513  -10.9446   -8.6931   -8.6340   -7.8744   -7.8309   -3.8451   -3.3973   -3.1686   -3.1396   -2.8413   -2.7195   -1.8854   -1.8291   -1.6935   -1.5196   -0.9203   -0.9142    0.5203    0.6825    1.1124    1.4401    1.7680    1.9772    2.0394    2.5697    2.6019    2.7331    2.8565    2.9710    3.8704    3.8739    4.1131    4.1290    5.0246    5.0890    5.1069    5.1400    5.3331    5.3779    5.7758    5.7972    5.7982    5.8004    6.1856    6.2456    6.2609    6.2835    6.4984    6.5428    6.5823    6.6267    7.2937    7.3328    7.4989    7.5213    7.5796    7.5933    7.6231    7.6255    7.6410    7.6673    8.1584    8.2104    8.3194    8.3349    8.3826    8.4506    8.9073    9.0237    9.0358    9.0599    9.1088    9.1148    9.3142    9.3325    9.5500    9.6218    9.7960    9.8079    9.9803    9.9891   10.0504   10.0556   10.1107   10.1348   10.2924   10.2998
  1.8133  -24.6264  -24.6264  -24.6251  -24.6220  -24.5962  -24.5958  -24.5950  -24.5948  -21.6761  -21.6752  -21.6735  -21.6671  -21.6539  -21.6494  -21.6485  -21.6483  -21.6299  -21.6288  -21.6261  -21.6256  -12.0391  -12.0330  -10.9476  -10.9412   -8.7042   -8.6488   -7.8272   -7.7872   -3.8416   -3.4430   -3.0839   -2.9308   -2.7727   -2.5175   -1.8940   -1.7228   -1.7103   -1.4254   -0.8574   -0.8443    0.6262    0.7586    1.1152    1.4593    1.7824    1.8893    2.0475    2.4703    2.5367    2.6407    2.7810    2.8286    3.7863    3.8008    4.0160    4.0274    4.9140    4.9975    5.0368    5.0405    5.3246    5.3719    5.7838    5.7880    5.7928    5.8120    6.1525    6.1713    6.3407    6.4367    6.6449    6.6650    6.7057    6.7078    7.1660    7.2065    7.3887    7.4060    7.5104    7.5476    7.5524    7.5719    7.6357    7.6668    8.0006    8.0131    8.3919    8.4282    8.4487    8.4924    8.9059    8.9198    8.9364    8.9566    9.2728    9.2917    9.3086    9.3087    9.4569    9.4917    9.6969    9.7137    9.9678    9.9748   10.0764   10.0876   10.0877   10.1730   10.6077   10.6392
  1.8581  -24.6267  -24.6267  -24.6249  -24.6221  -24.5961  -24.5958  -24.5950  -24.5948  -21.6766  -21.6758  -21.6735  -21.6677  -21.6535  -21.6493  -21.6481  -21.6480  -21.6302  -21.6292  -21.6260  -21.6255  -12.1169  -12.1115  -10.9423  -10.9364   -8.7191   -8.6690   -7.7912   -7.7557   -3.8340   -3.4848   -2.9856   -2.7087   -2.6880   -2.3186   -1.8988   -1.7586   -1.5744   -1.3386   -0.7880   -0.7792    0.7333    0.8290    1.1077    1.4700    1.7680    1.7832    2.0596    2.3075    2.4902    2.5444    2.6901    2.6905    3.7027    3.7201    3.9259    3.9330    4.7825    4.8459    4.9789    4.9888    5.3417    5.3936    5.8165    5.8212    5.8304    5.8468    6.0754    6.0933    6.4599    6.5978    6.7345    6.7738    6.7861    6.8326    7.0127    7.0301    7.2884    7.2954    7.3804    7.4028    7.5864    7.6035    7.6916    7.7248    7.8774    7.8852    8.3609    8.3963    8.4799    8.5025    8.8295    8.8457    8.9955    9.0368    9.2579    9.2857    9.3489    9.3534    9.4193    9.4611    9.7692    9.7809    9.8426    9.8489   10.0606   10.0638   10.1240   10.2486   10.6658   10.6754
  1.9029  -24.6270  -24.6270  -24.6248  -24.6223  -24.5960  -24.5957  -24.5950  -24.5949  -21.6771  -21.6765  -21.6734  -21.6684  -21.6529  -21.6494  -21.6477  -21.6476  -21.6305  -21.6296  -21.6259  -21.6254  -12.1835  -12.1789  -10.9358  -10.9306   -8.7361   -8.6925   -7.7643   -7.7341   -3.8208   -3.5220   -2.8814   -2.6026   -2.4857   -2.1446   -1.8917   -1.7913   -1.4064   -1.2545   -0.7167   -0.7067    0.8167    0.8587    1.0777    1.4497    1.6845    1.7111    2.0586    2.1196    2.4530    2.4662    2.6003    2.6364    3.6227    3.6362    3.8441    3.8479    4.6583    4.7065    4.9185    4.9397    5.3789    5.4332    5.8294    5.8341    5.8764    5.8940    6.0897    6.1114    6.4773    6.6305    6.6854    6.7442    6.8239    6.8763    6.9176    6.9293    7.2126    7.2578    7.3535    7.3698    7.5892    7.6158    7.6573    7.6778    7.9562    7.9885    8.3905    8.3987    8.4222    8.4351    8.8087    8.8417    8.9717    9.0294    9.1172    9.1341    9.4184    9.4499    9.5526    9.5861    9.6522    9.6578    9.9440    9.9605    9.9809   10.0150   10.2521   10.3493   10.6291   10.7028
  1.9477  -24.6272  -24.6272  -24.6246  -24.6225  -24.5959  -24.5957  -24.5951  -24.5950  -21.6775  -21.6770  -21.6733  -21.6692  -21.6524  -21.6495  -21.6474  -21.6473  -21.6307  -21.6299  -21.6258  -21.6254  -12.2385  -12.2348  -10.9290  -10.9245   -8.7530   -8.7169   -7.7448   -7.7203   -3.8016   -3.5556   -2.7804   -2.5326   -2.2783   -2.0138   -1.8672   -1.8092   -1.1948   -1.1615   -0.6567   -0.6137    0.8052    0.8428    1.0168    1.3583    1.6264    1.6690    1.9357    1.9997    2.4353    2.4764    2.5292    2.6563    3.5511    3.5571    3.7732    3.7753    4.5537    4.5883    4.8571    4.8859    5.4296    5.4860    5.7894    5.7938    5.9210    5.9442    6.1766    6.1917    6.3861    6.4836    6.5791    6.5995    6.7475    6.7943    6.9708    7.0005    7.2477    7.2706    7.4404    7.4541    7.4791    7.4986    7.7075    7.7201    8.0768    8.1116    8.2568    8.2969    8.5817    8.6066    8.8102    8.8393    8.8732    8.9230    9.0205    9.0498    9.4105    9.4366    9.4673    9.4974    9.7704    9.8464    9.8690    9.8828   10.0394   10.1826   10.5035   10.5329   10.6051   10.6645
  1.9925  -24.6274  -24.6274  -24.6244  -24.6228  -24.5958  -24.5956  -24.5951  -24.5951  -21.6778  -21.6775  -21.6731  -21.6700  -21.6519  -21.6496  -21.6471  -21.6471  -21.6308  -21.6302  -21.6256  -21.6253  -12.2816  -12.2787  -10.9224  -10.9189   -8.7677   -8.7401   -7.7309   -7.7123   -3.7769   -3.5873   -2.6919   -2.4905   -2.1055   -1.9285   -1.8300   -1.7994   -1.0461   -0.9477   -0.5995   -0.5121    0.6599    0.7769    0.9325    1.2047    1.6128    1.6694    1.7892    1.9156    2.4437    2.4912    2.5580    2.7055    3.4899    3.4914    3.7152    3.7166    4.4735    4.4959    4.7966    4.8280    5.4874    5.5464    5.7396    5.7441    5.9451    5.9802    6.1317    6.1351    6.2844    6.3297    6.6352    6.6356    6.6659    6.6684    6.9956    7.0235    7.2843    7.2897    7.4301    7.4440    7.5915    7.6242    7.7815    7.7928    8.0878    8.1455    8.1687    8.1957    8.6135    8.6230    8.8164    8.8383    8.8459    8.8623    9.1588    9.2446    9.2532    9.2574    9.3544    9.3841    9.7374    9.7717    9.9114   10.1044   10.1413   10.2093   10.5423   10.5763   10.6962   10.7098
  2.0373  -24.6275  -24.6275  -24.6241  -24.6230  -24.5957  -24.5955  -24.5952  -24.5952  -21.6780  -21.6778  -21.6728  -21.6707  -21.6513  -21.6498  -21.6469  -21.6469  -21.6309  -21.6305  -21.6255  -21.6253  -12.3123  -12.3104  -10.9169  -10.9145   -8.7784   -8.7597   -7.7211   -7.7086   -3.7479   -3.6186   -2.6207   -2.4793   -1.9810   -1.8802   -1.7920   -1.7628   -0.9068   -0.7153   -0.5218   -0.4026    0.4593    0.6121    0.8516    1.0407    1.6152    1.6908    1.6967    1.8466    2.4727    2.4888    2.6536    2.7547    3.4395    3.4455    3.6717    3.6729    4.4190    4.4313    4.7432    4.7706    5.5442    5.6033    5.6973    5.7016    5.9264    5.9728    6.0001    6.0006    6.2341    6.2387    6.5416    6.5641    6.8450    6.8960    6.9225    6.9438    7.3141    7.3186    7.4816    7.4889    7.7370    7.7690    7.8602    7.8763    7.9266    7.9890    8.2149    8.2324    8.5026    8.5089    8.8407    8.8533    8.8845    8.8915    9.1048    9.1101    9.2422    9.2579    9.4635    9.5144    9.5651    9.5898    9.8634   10.0438   10.2960   10.3841   10.5165   10.6009   10.9122   10.9173
  2.0821  -24.6276  -24.6276  -24.6239  -24.6233  -24.5956  -24.5954  -24.5953  -24.5953  -21.6782  -21.6781  -21.6725  -21.6714  -21.6508  -21.6501  -21.6468  -21.6468  -21.6309  -21.6307  -21.6254  -21.6253  -12.3307  -12.3297  -10.9131  -10.9119   -8.7835   -8.7741   -7.7144   -7.7081   -3.7162   -3.6505   -2.5656   -2.4930   -1.9049   -1.8607   -1.7536   -1.7322   -0.7677   -0.6359   -0.3299   -0.2826    0.2595    0.3863    0.8072    0.9050    1.6178    1.6473    1.7205    1.7953    2.5036    2.5059    2.7320    2.7830    3.4095    3.4149    3.6443    3.6451    4.3887    4.3938    4.7073    4.7235    5.5910    5.6343    5.6683    5.6710    5.8967    5.9046    5.9066    5.9333    6.2033    6.2168    6.5000    6.5157    6.8317    6.8450    7.0958    7.1599    7.3333    7.3495    7.5507    7.5565    7.6292    7.6660    7.9288    7.9460    7.9873    7.9876    8.2209    8.2304    8.3875    8.3936    8.9016    8.9039    9.0073    9.0145    9.0341    9.0358    9.1519    9.1656    9.2913    9.3272    9.5027    9.5402   10.0482   10.1266   10.3544   10.4724   10.6303   10.6879   11.1056   11.1244
  2.1269  -24.6276  -24.6276  -24.6236  -24.6236  -24.5954  -24.5954  -24.5954  -24.5954  -21.6782  -21.6782  -21.6719  -21.6719  -21.6504  -21.6504  -21.6467  -21.6467  -21.6308  -21.6308  -21.6253  -21.6253  -12.3365  -12.3365  -10.9114  -10.9114   -8.7822   -8.7822   -7.7101   -7.7101   -3.6833   -3.6833   -2.5232   -2.5232   -1.8678   -1.8678   -1.7289   -1.7289   -0.6690   -0.6690   -0.1968   -0.1968    0.1974    0.1974    0.8231    0.8231    1.6250    1.6250    1.7550    1.7550    2.5163    2.5163    2.7770    2.7770    3.4017    3.4018    3.6352    3.6352    4.3805    4.3805    4.6997    4.6999    5.6242    5.6242    5.6584    5.6584    5.8735    5.8736    5.9024    5.9024    6.1985    6.1985    6.5041    6.5043    6.7950    6.7952    7.3026    7.3027    7.3991    7.3991    7.4476    7.4477    7.5835    7.5837    7.9645    7.9647    8.0374    8.0374    8.2356    8.2357    8.3270    8.3271    8.9587    8.9587    8.9989    8.9989    9.0844    9.0845    9.1890    9.1891    9.2020    9.2021    9.3650    9.3650   10.2109   10.2109   10.4524   10.4524   10.7040   10.7040   11.2136   11.2358
  2.1269  -24.6276  -24.6276  -24.6236  -24.6236  -24.5954  -24.5954  -24.5954  -24.5954  -21.6782  -21.6782  -21.6719  -21.6719  -21.6504  -21.6504  -21.6467  -21.6467  -21.6308  -21.6308  -21.6253  -21.6253  -12.3365  -12.3365  -10.9114  -10.9114   -8.7822   -8.7822   -7.7101   -7.7101   -3.6833   -3.6833   -2.5232   -2.5232   -1.8678   -1.8678   -1.7289   -1.7289   -0.6690   -0.6690   -0.1968   -0.1968    0.1974    0.1974    0.8231    0.8231    1.6250    1.6250    1.7550    1.7550    2.5163    2.5163    2.7770    2.7770    3.4017    3.4018    3.6352    3.6352    4.3805    4.3805    4.6997    4.6999    5.6242    5.6242    5.6584    5.6584    5.8735    5.8736    5.9024    5.9024    6.1985    6.1985    6.5041    6.5043    6.7950    6.7952    7.3026    7.3027    7.3991    7.3991    7.4476    7.4477    7.5835    7.5837    7.9645    7.9647    8.0374    8.0374    8.2356    8.2357    8.3270    8.3271    8.9587    8.9587    8.9989    8.9989    9.0844    9.0845    9.1890    9.1891    9.2020    9.2021    9.3650    9.3650   10.2109   10.2109   10.4524   10.4524   10.7040   10.7040   11.2191   11.2240
  2.1657  -24.6276  -24.6276  -24.6239  -24.6233  -24.5956  -24.5954  -24.5953  -24.5953  -21.6782  -21.6781  -21.6724  -21.6714  -21.6509  -21.6501  -21.6468  -21.6468  -21.6309  -21.6307  -21.6254  -21.6253  -12.3322  -12.3314  -10.9083  -10.9074   -8.7882   -8.7793   -7.7137   -7.7083   -3.7084   -3.6579   -2.5620   -2.5021   -1.8977   -1.8602   -1.7565   -1.7352   -0.7509   -0.6359   -0.3013   -0.2671    0.2374    0.3554    0.8147    0.9046    1.6183    1.6432    1.7259    1.7816    2.5049    2.5097    2.7318    2.7828    3.4072    3.4120    3.6420    3.6427    4.3862    4.3909    4.7046    4.7187    5.6267    5.6627    5.6657    5.6682    5.8967    5.8986    5.9046    5.9131    6.2019    6.2103    6.5051    6.5079    6.8066    6.8165    7.1329    7.1996    7.3281    7.3477    7.5614    7.5657    7.6014    7.6414    7.9688    7.9762    7.9970    8.0001    8.2395    8.2413    8.3273    8.3342    8.9123    8.9239    8.9838    9.0049    9.0263    9.0279    9.1431    9.1592    9.2688    9.3005    9.5080    9.5405   10.1125   10.1748   10.3555   10.4573   10.6287   10.6724   11.1272   11.1409
  2.2045  -24.6275  -24.6275  -24.6241  -24.6230  -24.5957  -24.5955  -24.5952  -24.5952  -21.6781  -21.6779  -21.6728  -21.6707  -21.6513  -21.6498  -21.6469  -21.6469  -21.6309  -21.6305  -21.6255  -21.6253  -12.3185  -12.3168  -10.8982  -10.8964   -8.7975   -8.7797   -7.7190   -7.7082   -3.7349   -3.6316   -2.6210   -2.4961   -1.9558   -1.8724   -1.8055   -1.7766   -0.8667   -0.6741   -0.4866   -0.3707    0.4010    0.5571    0.8755    1.0468    1.6140    1.6820    1.6938    1.8072    2.4712    2.5024    2.6526    2.7556    3.4295    3.4358    3.6627    3.6638    4.4088    4.4183    4.7314    4.7565    5.6664    5.6881    5.6921    5.7336    5.9193    5.9371    5.9687    5.9706    6.2205    6.2367    6.5099    6.5149    6.8491    6.8724    6.9150    6.9702    7.3034    7.3216    7.4990    7.5069    7.7618    7.7891    7.9081    7.9516    7.9884    8.0043    8.2525    8.2566    8.3340    8.3487    8.8337    8.8393    8.8554    8.8726    9.0299    9.0583    9.2427    9.2638    9.4460    9.4942    9.5795    9.6968    9.9342   10.1432   10.2884   10.3169   10.4356   10.5029   10.9978   11.0040
  2.2433  -24.6274  -24.6274  -24.6243  -24.6227  -24.5958  -24.5956  -24.5952  -24.5951  -21.6779  -21.6776  -21.6731  -21.6699  -21.6519  -21.6496  -21.6470  -21.6470  -21.6309  -21.6303  -21.6255  -21.6253  -12.2954  -12.2929  -10.8815  -10.8787   -8.8100   -8.7834   -7.7264   -7.7103   -3.7650   -3.6044   -2.7001   -2.5027   -2.0486   -1.9047   -1.8620   -1.8406   -0.9897   -0.8439   -0.5876   -0.4676    0.5802    0.7350    0.9825    1.2261    1.6000    1.6607    1.7523    1.8362    2.4218    2.5167    2.5566    2.7103    3.4677    3.4713    3.6960    3.6972    4.4499    4.4644    4.7737    4.8047    5.7215    5.7262    5.7306    5.8203    5.9465    5.9749    6.0782    6.0842    6.2531    6.2764    6.5155    6.5221    6.7144    6.7563    6.9177    6.9621    7.2483    7.2762    7.3995    7.4114    7.7205    7.7575    7.9868    8.0239    8.0458    8.0498    8.2733    8.2817    8.3448    8.3684    8.6881    8.6986    8.8340    8.8562    9.0834    9.1088    9.3971    9.4488    9.4502    9.6180    9.6377    9.6723    9.7299   10.0434   10.1307   10.2106   10.3862   10.3967   10.8346   10.8449
  2.2821  -24.6273  -24.6273  -24.6245  -24.6224  -24.5959  -24.5956  -24.5951  -24.5950  -21.6776  -21.6772  -21.6732  -21.6691  -21.6525  -21.6495  -21.6472  -21.6472  -21.6308  -21.6301  -21.6256  -21.6252  -12.2630  -12.2597  -10.8585  -10.8546   -8.8260   -8.7908   -7.7366   -7.7152   -3.8010   -3.5778   -2.7939   -2.5197   -2.1783   -1.9603   -1.9284   -1.8984   -1.1041   -1.0597   -0.6507   -0.5628    0.7402    0.8727    1.0920    1.4101    1.5707    1.6313    1.8580    1.8868    2.3693    2.4693    2.5663    2.6638    3.5174    3.5205    3.7405    3.7418    4.5122    4.5318    4.8238    4.8555    5.7635    5.7682    5.8059    5.9064    5.9860    6.0262    6.1854    6.1929    6.2974    6.3266    6.5145    6.5224    6.5840    6.5983    6.9993    7.0774    7.1625    7.1998    7.2775    7.3019    7.6431    7.6697    8.0750    8.1121    8.1401    8.1777    8.2971    8.3163    8.3570    8.3883    8.5915    8.6110    8.8357    8.8631    9.1387    9.1616    9.2521    9.3898    9.5514    9.5571    9.6752    9.7723    9.7758    9.8277    9.8633    9.9048   10.3834   10.3906   10.6810   10.6985
  2.3209  -24.6272  -24.6271  -24.6247  -24.6221  -24.5961  -24.5957  -24.5951  -24.5949  -21.6773  -21.6768  -21.6733  -21.6682  -21.6532  -21.6494  -21.6475  -21.6474  -21.6306  -21.6298  -21.6256  -21.6252  -12.2215  -12.2175  -10.8298  -10.8248   -8.8455   -8.8019   -7.7503   -7.7239   -3.8450   -3.5553   -2.8912   -2.5426   -2.3386   -2.0428   -2.0012   -1.9380   -1.2905   -1.1759   -0.7190   -0.6612    0.8587    0.9812    1.1445    1.5325    1.5538    1.6172    1.9848    1.9978    2.3300    2.4187    2.6303    2.6480    3.5740    3.5851    3.7948    3.7969    4.5992    4.6240    4.8754    4.9039    5.8120    5.8168    5.8825    5.9843    6.0368    6.0876    6.1647    6.1863    6.3482    6.3822    6.4954    6.5058    6.5977    6.6462    7.0559    7.0634    7.1089    7.1570    7.1886    7.2513    7.5907    7.6142    8.1366    8.1848    8.2922    8.3057    8.3109    8.3584    8.3734    8.4005    8.5301    8.5647    8.8497    8.8850    9.0557    9.1446    9.2013    9.2243    9.4204    9.5074    9.5894    9.5964    9.6174    9.6922   10.0041   10.0599   10.0651   10.0761   10.4454   10.4742
